,Date,Ticker,Stock Price,Revenue,EPS,PE,Shares Outstanding,Market Cap
0,2008-12-31,MMM,53.79,25269000000.0,4.95,10.866823699421964,699000000.0,37599210000.0
1,2009-12-31,MMM,80.49,23123000000.0,2.04,17.36837237977805,700500000.0,56343000000.0
2,2010-12-31,MMM,87.44,26662000000.0,5.72,15.276848959608321,713700000.0,62405928000.0
3,2011-12-31,MMM,87.34,29611000000.0,6.05,14.447908008405324,708500000.0,61880390000.0
4,2012-12-31,MMM,100.8,29904000000.0,6.4,15.739225922592258,693900000.0,69945120000.0
5,2013-12-31,MMM,128.05,30871000000.0,6.83,18.741638763683195,681900000.0,87317295000.00002
6,2014-12-31,MMM,162.3,31821000000.0,7.63,21.260121065375305,649200000.0,105365160000.0
7,2015-12-31,MMM,151.0,30274000000.0,7.72,19.545954893440925,625600000.0,94465600000.0
8,2016-12-31,MMM,175.42,30109000000.0,8.35,21.00524237623762,604700000.0,106076474000.0
9,2017-12-31,MMM,251.54,31657000000.0,8.13,30.937659530671056,597500000.0,150295150000.0
10,2018-12-31,MMM,199.27,32765000000.0,9.09,21.923797906150686,588500000.0,117270395000.0
11,2019-12-31,MMM,162.51,32136000000.0,7.92,20.518221006564552,577000000.0,93768270000.0
12,2008-12-31,AXP,16.73,0.0,0.0,,1107657657.0,18531112601.61
13,2009-12-31,AXP,37.66,0.0,0.0,,1168000000.0,56053936818.31999
14,2010-12-31,AXP,43.86,4869000000.0,3.37,12.843401528222826,1188000000.0,52105680000.0
15,2011-12-31,AXP,49.12,4641000000.0,4.14,11.725098277608916,1178000000.0,57863360000.0
16,2012-12-31,AXP,59.33,4628000000.0,3.91,15.024442213297636,1135000000.0,67339550000.0
17,2013-12-31,AXP,86.62,5047000000.0,4.91,17.488867325993656,1082000000.0,93722840000.0
18,2014-12-31,AXP,80.69,5472000000.0,5.56,14.328130841121494,1045000000.0,84321050000.0
19,2015-12-31,AXP,53.5,5922000000.0,5.05,10.35183033120279,999000000.0,53446500000.0
20,2016-12-31,AXP,77.28,5771000000.0,5.65,13.332514792899408,933000000.0,72102240000.0
21,2017-12-31,AXP,98.71,33471000000.0,2.97,31.85706505847953,883000000.0,87160930000.0
22,2018-12-31,AXP,102.67,40338000000.0,7.91,12.698384626499061,856000000.0,87885520000.0
23,2019-12-31,AXP,133.22,43556000000.0,7.99,16.31989347536618,828000000.0,110306160000.0
24,2008-09-27,AAPL,13.16,32479000000.0,5.48,2.400031179147704,881592000.0,11601750720.0
